0.00.455.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.592.953 W srv  llama_server: -----------------
0.00.592.955 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.592.955 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.592.955 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.592.955 W srv  llama_server: -----------------
0.00.594.464 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.03.031.926 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.570.910 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.824.057 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.824.107 I srv  llama_server: model loaded
0.03.824.111 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.410.233 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.410.292 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.07.669.574 I slot print_timing: id  0 | task 1 | n_decoded =    450, tg = 149.14 t/s, tg_3s = 149.13 t/s
0.08.073.429 I slot print_timing: id  0 | task 1 | prompt eval time =     241.01 ms /   255 tokens (    0.95 ms per token,  1058.06 tokens per second)
0.08.073.431 I slot print_timing: id  0 | task 1 |        eval time =    3421.11 ms /   539 tokens (    6.35 ms per token,   157.55 tokens per second)
0.08.073.431 I slot print_timing: id  0 | task 1 |       total time =    3662.11 ms /   794 tokens
0.08.073.434 I slot print_timing: id  0 | task 1 |    graphs reused =        153
0.08.073.436 I slot print_timing: id  0 | task 1 | draft acceptance = 0.61774 (  383 accepted /   620 generated), mean len =  3.47
0.08.073.497 I slot      release: id  0 | task 1 | stop processing: n_tokens = 793, truncated = 0
0.08.121.898 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.122.066 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.11.346.858 I slot print_timing: id  0 | task 162 | n_decoded =    450, tg = 149.84 t/s, tg_3s = 149.83 t/s
0.11.752.952 I slot print_timing: id  0 | task 162 | prompt eval time =     217.45 ms /   255 tokens (    0.85 ms per token,  1172.67 tokens per second)
0.11.752.954 I slot print_timing: id  0 | task 162 |        eval time =    3409.27 ms /   539 tokens (    6.33 ms per token,   158.10 tokens per second)
0.11.752.955 I slot print_timing: id  0 | task 162 |       total time =    3626.72 ms /   794 tokens
0.11.752.955 I slot print_timing: id  0 | task 162 |    graphs reused =        305
0.11.752.957 I slot print_timing: id  0 | task 162 | draft acceptance = 0.61774 (  383 accepted /   620 generated), mean len =  3.47
0.11.752.980 I slot      release: id  0 | task 162 | stop processing: n_tokens = 793, truncated = 0
0.11.793.504 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.793.613 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
0.15.019.572 I slot print_timing: id  0 | task 323 | n_decoded =    450, tg = 149.67 t/s, tg_3s = 149.66 t/s
0.15.423.640 I slot print_timing: id  0 | task 323 | prompt eval time =     216.54 ms /   255 tokens (    0.85 ms per token,  1177.58 tokens per second)
0.15.423.642 I slot print_timing: id  0 | task 323 |        eval time =    3410.68 ms /   539 tokens (    6.33 ms per token,   158.03 tokens per second)
0.15.423.642 I slot print_timing: id  0 | task 323 |       total time =    3627.22 ms /   794 tokens
0.15.423.643 I slot print_timing: id  0 | task 323 |    graphs reused =        457
0.15.423.645 I slot print_timing: id  0 | task 323 | draft acceptance = 0.61774 (  383 accepted /   620 generated), mean len =  3.47
