0.00.446.446 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.584.660 W srv  llama_server: -----------------
0.00.584.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.584.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.584.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.584.662 W srv  llama_server: -----------------
0.00.586.044 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.989.160 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.524.815 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.777.187 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.777.239 I srv  llama_server: model loaded
0.03.777.242 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.465.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.465.323 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.07.708.656 I slot print_timing: id  0 | task 1 | n_decoded =    437, tg = 145.42 t/s, tg_3s = 145.41 t/s
0.08.153.311 I slot print_timing: id  0 | task 1 | prompt eval time =     237.00 ms /   255 tokens (    0.93 ms per token,  1075.95 tokens per second)
0.08.153.313 I slot print_timing: id  0 | task 1 |        eval time =    3449.64 ms /   539 tokens (    6.40 ms per token,   156.25 tokens per second)
0.08.153.313 I slot print_timing: id  0 | task 1 |       total time =    3686.64 ms /   794 tokens
0.08.153.315 I slot print_timing: id  0 | task 1 |    graphs reused =        140
0.08.153.318 I slot print_timing: id  0 | task 1 | draft acceptance = 0.56056 (  398 accepted /   710 generated), mean len =  3.80
0.08.153.381 I slot      release: id  0 | task 1 | stop processing: n_tokens = 795, truncated = 0
0.08.206.095 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.206.138 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.11.431.574 I slot print_timing: id  0 | task 149 | n_decoded =    443, tg = 147.22 t/s, tg_3s = 147.21 t/s
0.11.852.411 I slot print_timing: id  0 | task 149 | prompt eval time =     215.52 ms /   255 tokens (    0.85 ms per token,  1183.17 tokens per second)
0.11.852.413 I slot print_timing: id  0 | task 149 |        eval time =    3430.02 ms /   539 tokens (    6.36 ms per token,   157.14 tokens per second)
0.11.852.413 I slot print_timing: id  0 | task 149 |       total time =    3645.54 ms /   794 tokens
0.11.852.414 I slot print_timing: id  0 | task 149 |    graphs reused =        279
0.11.852.416 I slot print_timing: id  0 | task 149 | draft acceptance = 0.56056 (  398 accepted /   710 generated), mean len =  3.80
0.11.852.437 I slot      release: id  0 | task 149 | stop processing: n_tokens = 795, truncated = 0
0.11.879.393 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.879.444 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.15.106.340 I slot print_timing: id  0 | task 297 | n_decoded =    443, tg = 147.09 t/s, tg_3s = 147.08 t/s
0.15.527.112 I slot print_timing: id  0 | task 297 | prompt eval time =     213.88 ms /   255 tokens (    0.84 ms per token,  1192.24 tokens per second)
0.15.527.114 I slot print_timing: id  0 | task 297 |        eval time =    3432.52 ms /   539 tokens (    6.37 ms per token,   157.03 tokens per second)
0.15.527.115 I slot print_timing: id  0 | task 297 |       total time =    3646.41 ms /   794 tokens
0.15.527.115 I slot print_timing: id  0 | task 297 |    graphs reused =        418
0.15.527.118 I slot print_timing: id  0 | task 297 | draft acceptance = 0.56056 (  398 accepted /   710 generated), mean len =  3.80
0.15.527.139 I slot      release: id  0 | task 297 | stop processing: n_tokens = 795, truncated = 0
0.15.573.763 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.573.907 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.18.809.001 I slot print_timing: id  0 | task 445 | n_decoded =    443, tg = 146.94 t/s, tg_3s = 146.93 t/s
0.19.230.569 I slot print_timing: id  0 | task 445 | prompt eval time =     216.73 ms /   255 tokens (    0.85 ms per token,  1176.60 tokens per second)
0.19.230.571 I slot print_timing: id  0 | task 445 |        eval time =    3436.39 ms /   539 tokens (    6.38 ms per token,   156.85 tokens per second)
0.19.230.571 I slot print_timing: id  0 | task 445 |       total time =    3653.11 ms /   794 tokens
0.19.230.572 I slot print_timing: id  0 | task 445 |    graphs reused =        557
0.19.230.574 I slot print_timing: id  0 | task 445 | draft acceptance = 0.56056 (  398 accepted /   710 generated), mean len =  3.80
0.19.230.598 I slot      release: id  0 | task 445 | stop processing: n_tokens = 795, truncated = 0
0.19.299.069 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.299.272 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.22.358.999 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  11119, progress = 1.00, t =   3.06 s / 3634.71 tokens per second
0.22.415.861 I slot print_timing: id  0 | task 593 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.12 s / 3571.91 tokens per second
0.22.844.909 I slot print_timing: id  0 | task 593 | prompt eval time =    3166.25 ms / 11134 tokens (    0.28 ms per token,  3516.46 tokens per second)
0.22.844.912 I slot print_timing: id  0 | task 593 |        eval time =     378.57 ms /    61 tokens (    6.21 ms per token,   161.13 tokens per second)
0.22.844.912 I slot print_timing: id  0 | task 593 |       total time =    3544.82 ms / 11195 tokens
0.22.844.913 I slot print_timing: id  0 | task 593 |    graphs reused =        570
0.22.844.916 I slot print_timing: id  0 | task 593 | draft acceptance = 0.68571 (   48 accepted /    70 generated), mean len =  4.43
0.22.845.242 I slot      release: id  0 | task 593 | stop processing: n_tokens = 11196, truncated = 0
0.22.892.262 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.892.454 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.25.942.515 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  11119, progress = 1.00, t =   3.05 s / 3646.22 tokens per second
0.25.999.436 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.11 s / 3582.95 tokens per second
0.26.424.648 I slot print_timing: id  0 | task 619 | prompt eval time =    3159.83 ms / 11134 tokens (    0.28 ms per token,  3523.61 tokens per second)
0.26.424.650 I slot print_timing: id  0 | task 619 |        eval time =     371.54 ms /    61 tokens (    6.09 ms per token,   164.18 tokens per second)
0.26.424.650 I slot print_timing: id  0 | task 619 |       total time =    3531.37 ms / 11195 tokens
0.26.424.651 I slot print_timing: id  0 | task 619 |    graphs reused =        583
0.26.424.654 I slot print_timing: id  0 | task 619 | draft acceptance = 0.68571 (   48 accepted /    70 generated), mean len =  4.43
0.26.424.973 I slot      release: id  0 | task 619 | stop processing: n_tokens = 11196, truncated = 0
0.26.490.362 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.490.575 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
0.29.544.993 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  11119, progress = 1.00, t =   3.05 s / 3641.05 tokens per second
0.29.602.023 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.11 s / 3577.83 tokens per second
0.30.026.879 I slot print_timing: id  0 | task 645 | prompt eval time =    3164.33 ms / 11134 tokens (    0.28 ms per token,  3518.60 tokens per second)
0.30.026.881 I slot print_timing: id  0 | task 645 |        eval time =     371.11 ms /    61 tokens (    6.08 ms per token,   164.37 tokens per second)
0.30.026.881 I slot print_timing: id  0 | task 645 |       total time =    3535.43 ms / 11195 tokens
0.30.026.882 I slot print_timing: id  0 | task 645 |    graphs reused =        596
0.30.026.885 I slot print_timing: id  0 | task 645 | draft acceptance = 0.68571 (   48 accepted /    70 generated), mean len =  4.43
0.30.027.198 I slot      release: id  0 | task 645 | stop processing: n_tokens = 11196, truncated = 0
0.30.099.944 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.100.173 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.33.158.044 I slot print_timing: id  0 | task 671 | prompt processing, n_tokens =  11119, progress = 1.00, t =   3.06 s / 3636.97 tokens per second
0.33.215.381 I slot print_timing: id  0 | task 671 | prompt processing, n_tokens =  11130, progress = 1.00, t =   3.11 s / 3573.55 tokens per second
0.33.640.695 I slot print_timing: id  0 | task 671 | prompt eval time =    3168.25 ms / 11134 tokens (    0.28 ms per token,  3514.25 tokens per second)
0.33.640.698 I slot print_timing: id  0 | task 671 |        eval time =     371.39 ms /    61 tokens (    6.09 ms per token,   164.25 tokens per second)
0.33.640.698 I slot print_timing: id  0 | task 671 |       total time =    3539.64 ms / 11195 tokens
0.33.640.699 I slot print_timing: id  0 | task 671 |    graphs reused =        609
0.33.640.702 I slot print_timing: id  0 | task 671 | draft acceptance = 0.68571 (   48 accepted /    70 generated), mean len =  4.43
0.33.641.023 I slot      release: id  0 | task 671 | stop processing: n_tokens = 11196, truncated = 0
0.33.699.097 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.699.304 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
0.36.299.736 I slot print_timing: id  0 | task 697 | prompt eval time =     296.80 ms /   640 tokens (    0.46 ms per token,  2156.31 tokens per second)
