0.00.202.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.863 W srv  llama_server: -----------------
0.00.330.865 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.330.865 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.330.865 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.330.865 W srv  llama_server: -----------------
0.00.332.298 I srv    load_model: loading model 'ggml-org/Qwen3.5-0.8B-GGUF:Q8_0'
0.01.298.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.5-0.8B-GGUF/snapshots/8fea620810c4afa23dd6443f999a48574c1611a3/Qwen3.5-0.8B-Q8_0.gguf'
0.01.488.823 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.01.725.651 I srv  llama_server: model loaded
0.01.725.659 I srv  llama_server: listening on http://0.0.0.0:8018
0.03.301.542 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.301.654 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.364.368 I slot print_timing: id  0 | task 0 | n_decoded =   2597, tg = 863.92 t/s, tg_3s = 863.86 t/s
0.07.751.127 I slot print_timing: id  0 | task 0 | prompt eval time =      52.49 ms /   217 tokens (    0.24 ms per token,  4134.20 tokens per second)
0.07.751.129 I slot print_timing: id  0 | task 0 |        eval time =    4393.04 ms /  4096 tokens (    1.07 ms per token,   932.38 tokens per second)
0.07.751.129 I slot print_timing: id  0 | task 0 |       total time =    4445.52 ms /  4313 tokens
0.07.751.132 I slot print_timing: id  0 | task 0 |    graphs reused =        712
0.07.751.134 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77060 ( 3366 accepted /  4368 generated), mean len =  5.62
0.07.751.168 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4312, truncated = 0
0.07.767.429 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.789.891 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.10.804.070 I slot print_timing: id  0 | task 734 | n_decoded =   2590, tg = 862.50 t/s, tg_3s = 862.44 t/s
0.12.198.999 I slot print_timing: id  0 | task 734 | prompt eval time =      10.49 ms /     4 tokens (    2.62 ms per token,   381.46 tokens per second)
0.12.199.001 I slot print_timing: id  0 | task 734 |        eval time =    4398.03 ms /  4096 tokens (    1.07 ms per token,   931.33 tokens per second)
0.12.199.002 I slot print_timing: id  0 | task 734 |       total time =    4408.52 ms /  4100 tokens
0.12.199.002 I slot print_timing: id  0 | task 734 |    graphs reused =       1423
0.12.199.005 I slot print_timing: id  0 | task 734 | draft acceptance = 0.77060 ( 3366 accepted /  4368 generated), mean len =  5.62
