0.00.541.838 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.682.071 W srv  llama_server: -----------------
0.00.682.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.682.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.682.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.682.073 W srv  llama_server: -----------------
4.41.684.003 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
4.44.196.845 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
4.44.761.059 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
4.45.027.151 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.45.027.276 I srv  llama_server: model loaded
4.45.027.280 I srv  llama_server: listening on http://0.0.0.0:8090
4.45.433.699 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.45.433.749 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
4.48.690.889 I slot print_timing: id  0 | task 1 | n_decoded =    479, tg = 159.25 t/s, tg_3s = 159.24 t/s
4.48.829.201 I slot print_timing: id  0 | task 1 | prompt eval time =     248.02 ms /   255 tokens (    0.97 ms per token,  1028.13 tokens per second)
4.48.829.203 I slot print_timing: id  0 | task 1 |        eval time =    3146.12 ms /   507 tokens (    6.21 ms per token,   161.15 tokens per second)
4.48.829.203 I slot print_timing: id  0 | task 1 |       total time =    3394.15 ms /   762 tokens
4.48.829.206 I slot print_timing: id  0 | task 1 |    graphs reused =        159
4.48.829.208 I slot print_timing: id  0 | task 1 | draft acceptance = 0.72083 (  346 accepted /   480 generated), mean len =  3.16
4.48.829.268 I slot      release: id  0 | task 1 | stop processing: n_tokens = 761, truncated = 0
4.48.855.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.48.855.221 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
4.52.073.179 I slot print_timing: id  0 | task 167 | n_decoded =    479, tg = 159.39 t/s, tg_3s = 159.38 t/s
4.52.211.574 I slot print_timing: id  0 | task 167 | prompt eval time =     211.59 ms /   255 tokens (    0.83 ms per token,  1205.14 tokens per second)
4.52.211.576 I slot print_timing: id  0 | task 167 |        eval time =    3143.56 ms /   507 tokens (    6.20 ms per token,   161.28 tokens per second)
4.52.211.577 I slot print_timing: id  0 | task 167 |       total time =    3355.15 ms /   762 tokens
4.52.211.577 I slot print_timing: id  0 | task 167 |    graphs reused =        317
4.52.211.579 I slot print_timing: id  0 | task 167 | draft acceptance = 0.72083 (  346 accepted /   480 generated), mean len =  3.16
4.52.211.600 I slot      release: id  0 | task 167 | stop processing: n_tokens = 761, truncated = 0
4.52.254.253 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.52.254.393 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
4.55.478.706 I slot print_timing: id  0 | task 333 | n_decoded =    479, tg = 159.28 t/s, tg_3s = 159.27 t/s
4.55.617.267 I slot print_timing: id  0 | task 333 | prompt eval time =     214.17 ms /   255 tokens (    0.84 ms per token,  1190.65 tokens per second)
4.55.617.269 I slot print_timing: id  0 | task 333 |        eval time =    3145.77 ms /   507 tokens (    6.20 ms per token,   161.17 tokens per second)
4.55.617.269 I slot print_timing: id  0 | task 333 |       total time =    3359.93 ms /   762 tokens
4.55.617.270 I slot print_timing: id  0 | task 333 |    graphs reused =        475
4.55.617.272 I slot print_timing: id  0 | task 333 | draft acceptance = 0.72083 (  346 accepted /   480 generated), mean len =  3.16
